filename,score
20210916_094041_1_11zon_a5aa3ebd56fc41019c761823cb02a8b5_jpg.rf.905b31cd85c4c2ccdcd74f2bcbb16cc2.jpg,73.1
20210916_094128_3_11zon_d1c9618cc1ec4f73ab86c6b0ad3843da_jpg.rf.39ddcc0213c2ab3535b3fc38668bd3bb.jpg,60.9
20210916_094142_5_11zon_b1a54277671f48f5be1fdbe0eb13a445_jpg.rf.d1acb6437d69e412022c3d8cc14820cf.jpg,60.2
20210916_094158_7_11zon_3f7f3f61e51a40879468ca54f0ff1d80_jpg.rf.77ee68911ee38d042dadf2f659dde31c.jpg,75.1
20210916_094158_de5e003feb77470ea2e271c290f7af2f_jpg.rf.d27931acc3ee3ce732cb16534827b6de.jpg,76.1
20210916_094444_10_11zon_075bbdddea8647eeae9dc0507755e0bb_jpg.rf.09ba8907b45c019684e39005115f904f.jpg,49.9
20210916_094528_11_11zon_a377746b77f14714b764095c535edd24_jpg.rf.8b50533a49f582f3f63be6913ee9aaef.jpg,43.6
20210916_094534_12_11zon_1e7760dd21784d20a8a7474573273a45_jpg.rf.455995f0f8690b02b8368eaccc3ee426.jpg,54.0
20210916_094538_13_11zon_9ee738dd355d43f5bdb02cf5d9a22617_jpg.rf.4f891bfa99c60400b4c2577205006520.jpg,56.9
20210916_094547_14_11zon_c059bfce3a1a45a3b9e3d89fad3789ed_jpg.rf.34a543c986a4fd3ac08b21c7413ae196.jpg,53.8
20210916_094611_17_11zon_e88bf65374a54f5c915f1b8d4a6c49de_jpg.rf.427592ec33eceecbb1630a717ce585c6.jpg,44.4
20210916_130059_18_11zon_b03b86006c3445e39b5f464f5a585fa9_jpg.rf.db18f3ef6b090b7e8179795a3195d909.jpg,71.6
20210916_130205_23_11zon_45732b7b4f1c414ea16c365dac1a1661_jpg.rf.0101e17797d2aa894f5ef528eaef7dce.jpg,89.6
20210916_130210_24_11zon_fc085e1ef529412cb3ac3347fc2ffa4f_jpg.rf.995c461ca36dfa15eb3f85757d9efa3e.jpg,84.0
20210916_130303_31_11zon_751422ec91bd4f4a807937065eb7a5bd_jpg.rf.184bee54cce6cd612c70108289cc5af7.jpg,55.5
20210916_130306_32_11zon_0fedff1e05934785953dc8fb1eb562c0_jpg.rf.d7da7ff06cb2646e81faffe4464ffc1e.jpg,46.3
20210916_130313_33_11zon_f0fb7e21aa8e40b5b8560c7e2c8c99f2_jpg.rf.5a672d09a5afe5729eb3efe1b943592b.jpg,57.6
20210916_130358_39_11zon_cfc6db9c8f7d40ff95b9b06ff49dc43a_jpg.rf.2b6cc45fb4bdf823f4cda31c6d958722.jpg,42.8
20210916_130359_40_11zon_3eca1dbeaf18489b9888949af9332add_jpg.rf.a80e6d80a899740e627975a206fb0700.jpg,42.5
